LA; 32,15,33,7,26,8,24,4,31,6,5,27,25,21,29,23,19,34,18,3,35,30,17,12,11,22,14,13,10,2;
LADO; 34;
LAPSO; 3;
LAS; 32,15,34,18,16,17,35,33,31,30,21,19,8,29,28,14,6;
LATERAL; 17,16;
LE; 32,34;
LECTIVO; 31,30,33,32,29;
LECTIVOS; 32;
LECTURA; 23;
LEER; 21;
LINK; 18;
LISTA; 10,4;
LISTADO; 34,31,23,22;
LISTADOS; 26,24;
LISTAN; 26,25,24,9,4;
LLAMADO; 32;
LLEGADAS; 32;
LLEGAR; 15;
LLEVAR; 22;
LO; 32,15,31;
LOGIN; 15;
LOGUEADA; 15;
LOGUEADOS; 16;
LOGUEARSE; 16;
LOS; 24,32,26,31,29,21,33,25,35,4,34,20,17,15,8,28,23,22,16,10,5,3,2;
LUEGO; 3;
LÍNEA; 27,15;
