DAR; 3;
DARA; 28;
DATOS; 36,28,26,42,34,8,3,39,33,29,23,11,10,9,5,1;
DD; 8;
DE; 8,11,28,41,1,52,50,36,35,29,3,49,21,13,9,53,44,39,37,26,19,15,51,45,42,38,31,30,20,16,12,10,7,4,33,47,46,34,32,27,25,17,6,48,23,18,14,5,2,40,24,22;
DEBE; 9,8,3,51,21,7,26,23,6,5,4;
DEBERA; 7,4;
DEDACTAR; 13;
DEFECTO; 29,11;
DEJE; 53,51;
DEL; 39,42,21,48,29,26,11,53,51,44,37,28,13,9,8,5,50,47,41,36,35,34,33,25,22,20,18,16,14,10,3,1;
DENTRO; 50,26;
DEPLIEGAN; 25;
DEQUIEN; 39;
DERECHA; 13;
DERECHO; 18,14;
DESCRIPCION; 53,51,21;
DESCRIPCIÓN; 42,51;
DESDE; 53,26;
DESEA; 48,26,24;
DESEADA; 26;
DESEADOS; 52;
DESEE; 34,26,53,51,23,22,21,18,14;
DESPLEGA; 11;
DESPLIEGA; 47,26,25,22;
DESTINARARIO; 21;
DESTINATARIO; 21,13;
DESTINATARIOS; 21;
DESTINO; 53,21;
DETECTAR; 11;
DIA; 51,8;
DIAS; 11;
DIGITAL; 44,37,36,33;
DIPONIBLES; 34,26;
DIRECCION; 53;
DIRIGIDO; 21;
DIRRECCION; 9;
DIRRECION; 4;
DISPONIBLE; 1;
DISTRIBUCION; 29,11,33;
DISTRIBUIDA; 11;
DNI; 8;
DOCENTE; 1,47,51,48,21;
DOCUMENTO; 8;
DONDE; 53,49,47,26,11,9,8,1;
DOS; 11;
DURACIION; 53;
